runtime_room_render_reference
Purpose: clean-buffer reference for the $1516 room-tile renderer and $1F19/$1EC8 fill scans, suitable for port renderer regression tests.
Original authority: $14B9 packed room decoder, $1516 playfield draw order, $0EFE generated tile-class writer, $1D85 object pointer math, $1F19/$1EC8 fill scans, and $0DBF level-modulo fill pattern copy.
Scope: this is not a full gameplay frame; it intentionally excludes status panel, player, targets, enemies, shots, palette, and later XOR sprite draws.

screen_address_formulas
$0EFE tile dest: $3000 + $0280*Y + $18*X + $08, then 24 contiguous bytes are written.
$1D85 object pointer used by fill probes: $3000 + $0140*(objectY & $FE) + $08*objectX.
$1516 major room nibbles draw at X=0,5,10,15,20,25 and Y=3,8,13,18,23,28.
Room-nibble bit 1 draws class $3 across the four vertical gap cells below that nibble; bit 3 draws class $C across the four horizontal gap columns to the right on the second pass.
$1F19 scans the just-finished major column; $1EC8 scans each horizontal gap column. Both are gated by $0760[room] and copy one of four $07A0 fill patterns selected by $0BB6 & 3.

room_variant_digests
room variant feature_mask draw_calls fill_1f19 fill_1ec8 nonzero_bytes sha256_screen_3000_7fff
37 2 1 676 32 208 9024 14fa15a8eef2c61a3f2d6912b03b1559eadca6e6b097bcd50297081933bc5889
37 3 1 676 32 208 8544 4cc9cf49013a7ddae8ef3573ce9af2f89575c154011574de8cecb092b8595d84
38 0 0 676 0 0 3312 ec5b683f9b44704214a05d421e46b14e0e5a2d01c3e42d71048576884253ec9c
38 1 0 676 0 0 3312 ec5b683f9b44704214a05d421e46b14e0e5a2d01c3e42d71048576884253ec9c
38 2 0 676 0 0 3312 ec5b683f9b44704214a05d421e46b14e0e5a2d01c3e42d71048576884253ec9c
38 3 0 676 0 0 3312 ec5b683f9b44704214a05d421e46b14e0e5a2d01c3e42d71048576884253ec9c
39 0 0 676 0 0 3432 fd169cf04c34036c3037e055575ded9a7cd103e637fadb92eff6a99bdef5f859
39 1 0 676 0 0 3432 fd169cf04c34036c3037e055575ded9a7cd103e637fadb92eff6a99bdef5f859
39 2 0 676 0 0 3432 fd169cf04c34036c3037e055575ded9a7cd103e637fadb92eff6a99bdef5f859
39 3 0 676 0 0 3432 fd169cf04c34036c3037e055575ded9a7cd103e637fadb92eff6a99bdef5f859
3a 0 1 676 24 208 8472 54e32cc53d79d633d35b760c8387659df090521eb11a2d3fb01d6b8a883335ef
3a 1 1 676 24 208 9168 a31d18383076d956a1da4d70b74e26f6aba744b39c820147a7994989e29d075c
3a 2 1 676 24 208 7776 af92c09cd32d281b730de6e1a7c1960123a96db2c27f232b8655cad8a60995c6
3a 3 1 676 24 208 7312 7a6dc6c92ce2e51fcbc0f72fc813259058f4de0b2619b314afcc1149f015502b
3b 0 1 676 40 288 10824 d66e138b2e67d5e6559730aebd1a8e17a102772457f989a957b2efa762194ab8
3b 1 1 676 40 288 11808 79ca3502c7cb05ec659bec4bdcfe6afda8ee32195d0d29b8096dc1917a374d90
3b 2 1 676 40 288 9840 eeb1ef7ba7f8eb245add02f4dc2390366af3f695595f75bba64c9b5628309a70
3b 3 1 676 40 288 9184 501829ff1639069efedbf43d91d139e7c55ea868c98f2130ac99367153c7cdad
3c 0 1 676 52 344 12156 c8bd94f8be0fc936682818700f36bb24bbc2c8ec3deaab8b07cc263b298a21f0
3c 1 1 676 52 344 13344 1652ed6304deb0047c17548963d5349052e62e0f42b3a387bdbd56f51238cae6
3c 2 1 676 52 344 10968 34bf09ad73dd031cca3f0fd13c3797efa386455a0d586ed3c767cd6aee784e37
3c 3 1 676 52 344 10176 6ec80d93d9339c32982caa64db57284e30f515588f3c1c2e16245d600992ba47
3d 0 0 676 0 0 4032 65b4c4d21af5eb5b1b72e32253e734d287df0e18c103a7b4882ad2715fa24304
3d 1 0 676 0 0 4032 65b4c4d21af5eb5b1b72e32253e734d287df0e18c103a7b4882ad2715fa24304
3d 2 0 676 0 0 4032 65b4c4d21af5eb5b1b72e32253e734d287df0e18c103a7b4882ad2715fa24304
3d 3 0 676 0 0 4032 65b4c4d21af5eb5b1b72e32253e734d287df0e18c103a7b4882ad2715fa24304
3e 0 1 676 28 200 9084 1d5962aa23f699c3203154ed7ac53107eff84080235c107e85dfe4e60f234d66
3e 1 1 676 28 200 9768 ecfa832bdf7967e1cff1a06efb09c477a691559a648256435d60351718384200
3e 2 1 676 28 200 8400 dfe80a96a9f60818cedb21a6b4ef6dca557caed509e3889e019bba217db22ef7
3e 3 1 676 28 200 7944 bea796c94f78ece2a57e47a40af35680197728a3782b0506bf578a044632ec05
3f 0 0 676 0 0 3792 de0ecfd74db1643ef7b4c4d8e502e91e7add9f3910c0787aa99bef9f0020f430
3f 1 0 676 0 0 3792 de0ecfd74db1643ef7b4c4d8e502e91e7add9f3910c0787aa99bef9f0020f430
3f 2 0 676 0 0 3792 de0ecfd74db1643ef7b4c4d8e502e91e7add9f3910c0787aa99bef9f0020f430
3f 3 0 676 0 0 3792 de0ecfd74db1643ef7b4c4d8e502e91e7add9f3910c0787aa99bef9f0020f430

room_draw_plan_counts
Counts are $0EFE calls by tile class before/while fill scans run; class 0 calls are real clear writes.
room 00 grid=acccc6 / 3acc63 / b5a695 / b695a6 / 396a53 / 9c59c5 draw_counts=0=492 3=72 5=6 6=6 9=5 a=5 b=2 c=88
room 01 grid=acccc6 / 3acc63 / 95a695 / ac5302 / 30a503 / 9c58c5 draw_counts=0=515 2=1 3=61 5=6 6=3 8=1 9=3 a=5 c=81
room 02 grid=acccc6 / 3acc63 / 950095 / a600a6 / 39cc53 / 9cccc5 draw_counts=0=516 3=52 5=4 6=4 9=4 a=4 c=92
room 03 grid=0acc60 / a52296 / 185943 / 286a43 / 9611a5 / 094850 draw_counts=0=540 1=3 2=3 3=54 4=3 5=4 6=4 8=3 9=4 a=4 c=54
room 04 grid=ae4ac6 / 394323 / 300133 / 38cc53 / bc4003 / 9c48c5 draw_counts=0=528 1=1 2=1 3=69 4=4 5=2 6=1 8=2 9=2 a=2 b=1 c=62 e=1
room 05 grid=ac4ac6 / 3ac523 / 338631 / 338532 / 39c613 / 9c49c5 draw_counts=0=512 1=2 2=2 3=82 4=2 5=3 6=3 8=2 9=3 a=3 c=62
room 06 grid=acccc6 / 386a43 / 109521 / 28ec52 / 301a43 / 9c49c5 draw_counts=0=526 1=3 2=3 3=56 4=3 5=3 6=2 8=2 9=3 a=3 c=71 e=1
room 07 grid=ac6ac6 / bc59e7 / 1ac633 / a50313 / bcc503 / 9c48c5 draw_counts=0=506 1=2 3=69 4=1 5=4 6=3 7=1 8=1 9=2 a=4 b=2 c=80 e=1
room 08 grid=ac6ac6 / 303303 / 3a59c5 / 396ac6 / 303303 / 9c59c5 draw_counts=0=516 3=82 5=4 6=4 9=4 a=4 c=62
room 09 grid=ac48c6 / 3a4863 / 196a51 / 2a5962 / 394853 / 9c48c5 draw_counts=0=520 1=2 2=2 3=60 4=4 5=4 6=4 8=4 9=4 a=4 c=68
room 0a grid=ac6ac6 / bc79c7 / 103a63 / 2a7333 / 395953 / 9cccc5 draw_counts=0=497 1=1 2=1 3=83 5=3 6=3 7=3 9=4 a=4 b=1 c=76
room 0b grid=ac48c6 / 3acc63 / 332233 / 333333 / 313313 / 9c59c5 draw_counts=0=508 1=2 2=2 3=104 4=1 5=2 6=2 8=1 9=2 a=2 c=50
room 0c grid=ac48c6 / 3a4003 / 338ec5 / 396302 / 301103 / 9cccc5 draw_counts=0=533 1=2 2=1 3=64 4=2 5=2 6=2 8=2 9=2 a=2 c=63 e=1
room 0d grid=ac6ac6 / 3a5963 / 950033 / a60033 / 39cc53 / 9cccc5 draw_counts=0=516 3=72 5=4 6=4 9=4 a=4 c=72
room 0e grid=accce6 / 3ac633 / 394331 / bcc532 / 38cc53 / 9cccc5 draw_counts=0=500 1=1 2=1 3=73 4=1 5=3 6=2 8=1 9=2 a=2 b=1 c=88 e=1
room 0f grid=ac6ac6 / 303303 / 9c5303 / acc503 / 300003 / 9cccc5 draw_counts=0=536 3=65 5=3 6=2 9=2 a=3 c=65
room 10 grid=acccc6 / 300003 / bcccc5 / bc60a6 / 303a53 / 9c59c5 draw_counts=0=522 3=57 5=4 6=3 9=2 a=3 b=2 c=83
room 11 grid=acccc6 / 3aec63 / 953295 / a613a6 / 39cd53 / 9cccc5 draw_counts=0=496 1=1 2=1 3=70 5=4 6=4 9=4 a=4 c=90 d=1 e=1
room 12 grid=accec6 / bc6963 / 121233 / 296333 / 30b513 / 9c58c5 draw_counts=0=509 1=3 2=3 3=84 5=3 6=4 8=1 9=3 a=1 b=2 c=62 e=1
room 13 grid=acecc6 / 323a63 / 3bd513 / 332223 / 313313 / 9c59c5 draw_counts=0=504 1=3 2=4 3=100 5=3 6=2 9=2 a=2 b=1 c=53 d=1 e=1
room 14 grid=ac4ac6 / 300323 / 38c531 / 38c632 / 300313 / 9c49c5 draw_counts=0=532 1=2 2=2 3=74 4=2 5=2 6=2 8=2 9=2 a=2 c=54
room 15 grid=acccc6 / 3acc43 / 138cc7 / adcc43 / 38ccc7 / 9c48c5 draw_counts=0=504 1=1 3=49 4=3 5=1 6=1 7=2 8=3 9=1 a=3 c=107 d=1
room 16 grid=ac6ac6 / 3a5303 / 33afc5 / 3395a6 / 39cc53 / 9cccc5 draw_counts=0=497 3=81 5=5 6=3 9=3 a=5 c=81 f=1
room 17 grid=ac6ac6 / 303303 / 9c5303 / ac6303 / 303303 / 9c59c5 draw_counts=0=526 3=84 5=3 6=3 9=3 a=3 c=54
room 18 grid=ac6ac6 / 303303 / 3a5963 / 396a53 / 303303 / 9c59c5 draw_counts=0=516 3=92 5=4 6=4 9=4 a=4 c=52
room 19 grid=ac6ac6 / 3a5963 / b5a697 / 3aff63 / 395953 / 9c48c5 draw_counts=0=488 3=86 4=1 5=5 6=5 7=1 8=1 9=5 a=5 b=1 c=76 f=2
room 1a grid=acccc6 / 3acc63 / 330095 / 3300a6 / 39cc53 / 9cccc5 draw_counts=0=516 3=64 5=3 6=3 9=3 a=3 c=84
room 1b grid=ac6ac6 / 303963 / 9cf633 / a69533 / 39cc53 / 9cccc5 draw_counts=0=497 3=81 5=3 6=5 9=5 a=3 c=81 f=1
room 1c grid=ac68e6 / 321a53 / 33a501 / 3b5862 / 312853 / 9cdcc5 draw_counts=0=513 1=3 2=3 3=79 5=5 6=3 8=3 9=1 a=3 b=1 c=60 d=1 e=1
room 1d grid=ac6ac6 / 3a5963 / 950095 / ac6ac6 / 309503 / 9cccc5 draw_counts=0=516 3=60 5=5 6=5 9=5 a=5 c=80
room 1e grid=acccc6 / 38ee43 / 943385 / a43386 / 385943 / 9cccc5 draw_counts=0=508 3=64 4=4 5=3 6=2 8=4 9=3 a=2 c=84 e=2
room 1f grid=acccc6 / 38e423 / 943853 / a43863 / 38d413 / 9cccc5 draw_counts=0=512 1=1 2=1 3=64 4=4 5=2 6=2 8=4 9=2 a=2 c=80 d=1 e=1
room 20 grid=acccc6 / 3acec7 / b52123 / b6bc73 / 39fc53 / 9c58c5 draw_counts=0=488 1=1 2=2 3=77 5=4 6=2 7=2 8=1 9=2 a=2 b=3 c=90 e=1 f=1
room 21 grid=acccc6 / 3acc63 / 330095 / 3300a6 / 396a53 / 9c59c5 draw_counts=0=516 3=72 5=4 6=4 9=4 a=4 c=72
room 22 grid=acccc6 / 386a43 / 9633a5 / 233332 / 313313 / 9c59c5 draw_counts=0=508 1=2 2=2 3=92 4=1 5=3 6=3 8=1 9=3 a=3 c=58
room 23 grid=acccc6 / 308603 / 9c6303 / 203303 / 3859c7 / 9cccc5 draw_counts=0=525 2=1 3=64 5=2 6=3 7=1 8=2 9=3 a=1 c=74
room 24 grid=ac6ac6 / 3a5963 / 330095 / 3300a6 / 396a53 / 9c59c5 draw_counts=0=516 3=80 5=5 6=5 9=5 a=5 c=60
room 25 grid=ac4ac6 / 38c503 / 960003 / 230087 / 39c403 / 9cccc5 draw_counts=0=539 2=1 3=54 4=2 5=2 6=2 7=1 8=2 9=3 a=2 c=68
room 26 grid=ac6ac6 / b63963 / 3950b5 / 3acc72 / 39cc53 / 9cccc5 draw_counts=0=497 2=1 3=74 5=4 6=4 7=1 9=4 a=3 b=2 c=86
room 27 grid=acccc6 / 3acc63 / 95ac53 / a69603 / 396303 / 9c59c5 draw_counts=0=506 3=71 5=4 6=5 9=5 a=4 c=81
room 28 grid=ac6ac6 / 3a5303 / b5afc5 / 3af5a6 / 395a53 / 9ccdc5 draw_counts=0=489 3=82 5=7 6=3 9=2 a=7 b=1 c=82 d=1 f=2
room 29 grid=acccc6 / 38ec43 / 969cc5 / 2bcc62 / 312213 / 9c59c5 draw_counts=0=508 1=2 2=4 3=60 4=1 5=3 6=3 8=1 9=4 a=1 b=1 c=87 e=1
room 2a grid=acccc6 / 30a603 / 9c5963 / ac6a53 / 303303 / 9c59c5 draw_counts=0=516 3=72 5=4 6=4 9=4 a=4 c=72
room 2b grid=ac48c6 / bccc43 / 38ccc7 / bccc43 / 38ccc7 / 9c48c5 draw_counts=0=504 3=44 4=4 5=1 6=1 7=2 8=4 9=1 a=1 b=2 c=112
room 2c grid=a6a6a6 / 395953 / 960001 / a50002 / 3a6a63 / 959595 draw_counts=0=530 1=1 2=1 3=72 5=6 6=6 9=6 a=6 c=48
room 2d grid=ac6ac6 / 303303 / 9c59c5 / 200002 / 30a603 / 9cddc5 draw_counts=0=536 2=2 3=62 5=3 6=3 9=3 a=3 c=62 d=2
room 2e grid=ac48c6 / 386863 / 969697 / 296963 / 309497 / 9cccc5 draw_counts=0=509 2=1 3=64 4=2 5=1 6=7 7=2 8=3 9=8 a=1 c=78
room 2f grid=ac48c6 / 3acc63 / 330033 / 330033 / 394853 / 9cccc5 draw_counts=0=524 3=76 4=2 5=2 6=2 8=2 9=2 a=2 c=64
room 30 grid=acccc6 / bcccc7 / 30a601 / 309502 / bcccc7 / 9cccc5 draw_counts=0=512 1=1 2=1 3=46 5=2 6=2 7=2 9=2 a=2 b=2 c=104
room 31 grid=accec6 / 386323 / 963133 / 23bc53 / 313003 / 9c58c5 draw_counts=0=514 1=2 2=2 3=87 5=3 6=3 8=2 9=2 a=1 b=1 c=58 e=1
room 32 grid=acccc6 / 3ac603 / 3309c5 / 396ac6 / 303303 / 9c59c5 draw_counts=0=516 3=73 5=3 6=4 9=4 a=3 c=73
room 33 grid=acccc6 / 3accc7 / 95ac63 / acf633 / 303953 / 9c58c5 draw_counts=0=497 3=71 5=4 6=3 7=1 8=1 9=3 a=4 c=91 f=1
room 34 grid=acccc6 / 300003 / 30acc5 / 303ac6 / 303303 / 9c59c5 draw_counts=0=536 3=65 5=3 6=2 9=2 a=3 c=65
room 35 grid=ac6ac6 / 3a5963 / 950095 / a600a6 / 39cc53 / 9cccc5 draw_counts=0=516 3=60 5=5 6=5 9=5 a=5 c=80
room 36 grid=ac68c6 / 303003 / 109403 / 20a403 / 303003 / 9c58c5 draw_counts=0=558 1=1 2=1 3=60 4=2 5=2 6=2 8=2 9=2 a=2 c=44
room 37 grid=ac6ac6 / bc59c7 / bcccc7 / bcccc7 / bc6ac7 / 9c59c5 draw_counts=0=480 3=56 5=3 6=3 7=4 9=3 a=3 b=4 c=120
room 38 grid=ac4ac6 / 38c503 / 30a4a5 / 303852 / 301003 / 9cccc5 draw_counts=0=538 1=1 2=1 3=59 4=2 5=4 6=1 8=2 9=1 a=4 c=63
room 39 grid=accec6 / 300303 / 186321 / 20b532 / 385033 / 9c48d5 draw_counts=0=533 1=2 2=3 3=72 4=1 5=3 6=2 8=3 9=1 a=1 b=1 c=52 d=1 e=1
room 3a grid=ac6ac6 / bc5963 / 100033 / 200033 / bccc53 / 9cccc5 draw_counts=0=526 1=1 2=1 3=62 5=3 6=3 9=2 a=2 b=2 c=74
room 3b grid=ac6ac6 / bc5303 / 3ac503 / 39c603 / bc6303 / 9c59c5 draw_counts=0=512 3=76 5=4 6=4 9=3 a=3 b=2 c=72
room 3c grid=acccc6 / 3a6003 / 339cc5 / 33acc6 / 395003 / 9cccc5 draw_counts=0=516 3=64 5=3 6=3 9=3 a=3 c=84
room 3d grid=ac4ac6 / 38c523 / 9ccc51 / 2accc6 / 39cc43 / 9cccc5 draw_counts=0=508 1=1 2=2 3=48 4=2 5=3 6=2 8=1 9=3 a=3 c=103
room 3e grid=acccc6 / 3acc63 / 9fc695 / 29c502 / 3acc63 / 9dccd5 draw_counts=0=497 2=2 3=60 5=3 6=4 9=4 a=3 c=100 d=2 f=1
room 3f grid=ac68c6 / 303863 / 123a53 / a53963 / 301853 / 9cccc5 draw_counts=0=518 1=2 2=1 3=77 5=4 6=4 8=3 9=2 a=3 c=62

variant0_fill_cells
Cells are normalized $1516 X/Y cell coordinates where $0DBF copied the level-modulo-0 fill pattern.
room 00 fills=264 cells=1ec8:x01:y04 1ec8:x01:y05 1ec8:x01:y06 1ec8:x01:y07 1ec8:x01:y08 1ec8:x01:y09 1ec8:x01:y10 1ec8:x01:y11 1ec8:x01:y12 1ec8:x01:y19 1ec8:x01:y20 1ec8:x01:y21 1ec8:x01:y22 1ec8:x01:y23 1ec8:x01:y24 1ec8:x01:y25 1ec8:x01:y26 1ec8:x01:y27 1ec8:x02:y04 1ec8:x02:y05 1ec8:x02:y06 1ec8:x02:y07 1ec8:x02:y08 1ec8:x02:y09 1ec8:x02:y10 1ec8:x02:y11 1ec8:x02:y12 1ec8:x02:y19 1ec8:x02:y20 1ec8:x02:y21 1ec8:x02:y22 1ec8:x02:y23 1ec8:x02:y24 1ec8:x02:y25 1ec8:x02:y26 1ec8:x02:y27 1ec8:x03:y04 1ec8:x03:y05 1ec8:x03:y06 1ec8:x03:y07 1ec8:x03:y08 1ec8:x03:y09 1ec8:x03:y10 1ec8:x03:y11 1ec8:x03:y12 1ec8:x03:y19 1ec8:x03:y20 1ec8:x03:y21 1ec8:x03:y22 1ec8:x03:y23 1ec8:x03:y24 1ec8:x03:y25 1ec8:x03:y26 1ec8:x03:y27 1ec8:x04:y04 1ec8:x04:y05 1ec8:x04:y06 1ec8:x04:y07 1ec8:x04:y08 1ec8:x04:y09 1ec8:x04:y10 1ec8:x04:y11 1ec8:x04:y12 1ec8:x04:y19 1ec8:x04:y20 1ec8:x04:y21 1ec8:x04:y22 1ec8:x04:y23 1ec8:x04:y24 1ec8:x04:y25 1ec8:x04:y26 1ec8:x04:y27 1f19:x05:y04 1f19:x05:y05 1f19:x05:y06 1f19:x05:y07 1f19:x05:y24 1f19:x05:y25 1f19:x05:y26 1f19:x05:y27 1ec8:x06:y04 1ec8:x06:y05 1ec8:x06:y06 1ec8:x06:y07 1ec8:x06:y24 1ec8:x06:y25 1ec8:x06:y26 1ec8:x06:y27 1ec8:x07:y04 1ec8:x07:y05 1ec8:x07:y06 1ec8:x07:y07 1ec8:x07:y24 1ec8:x07:y25 1ec8:x07:y26 1ec8:x07:y27 1ec8:x08:y04 1ec8:x08:y05 1ec8:x08:y06 1ec8:x08:y07 1ec8:x08:y24 1ec8:x08:y25 1ec8:x08:y26 1ec8:x08:y27 1ec8:x09:y04 1ec8:x09:y05 1ec8:x09:y06 1ec8:x09:y07 1ec8:x09:y24 1ec8:x09:y25 1ec8:x09:y26 1ec8:x09:y27 1f19:x10:y04 1f19:x10:y05 1f19:x10:y06 1f19:x10:y07 1ec8:x11:y04 1ec8:x11:y05 1ec8:x11:y06 1ec8:x11:y07 1ec8:x11:y14 1ec8:x11:y15 1ec8:x11:y16 1ec8:x11:y17 1ec8:x12:y04 1ec8:x12:y05 1ec8:x12:y06 1ec8:x12:y07 1ec8:x12:y14 1ec8:x12:y15 1ec8:x12:y16 1ec8:x12:y17 1ec8:x13:y04 1ec8:x13:y05 1ec8:x13:y06 1ec8:x13:y07 1ec8:x13:y14 1ec8:x13:y15 1ec8:x13:y16 1ec8:x13:y17 1ec8:x14:y04 1ec8:x14:y05 1ec8:x14:y06 1ec8:x14:y07 1ec8:x14:y14 1ec8:x14:y15 1ec8:x14:y16 1ec8:x14:y17 1f19:x15:y04 1f19:x15:y05 1f19:x15:y06 1f19:x15:y07 1ec8:x16:y04 1ec8:x16:y05 1ec8:x16:y06 1ec8:x16:y07 1ec8:x16:y24 1ec8:x16:y25 1ec8:x16:y26 1ec8:x16:y27 1ec8:x17:y04 1ec8:x17:y05 1ec8:x17:y06 1ec8:x17:y07 1ec8:x17:y24 1ec8:x17:y25 1ec8:x17:y26 1ec8:x17:y27 1ec8:x18:y04 1ec8:x18:y05 1ec8:x18:y06 1ec8:x18:y07 1ec8:x18:y24 1ec8:x18:y25 1ec8:x18:y26 1ec8:x18:y27 1ec8:x19:y04 1ec8:x19:y05 1ec8:x19:y06 1ec8:x19:y07 1ec8:x19:y24 1ec8:x19:y25 1ec8:x19:y26 1ec8:x19:y27 1f19:x20:y04 1f19:x20:y05 1f19:x20:y06 1f19:x20:y07 1f19:x20:y24 1f19:x20:y25 1f19:x20:y26 1f19:x20:y27 1ec8:x21:y04 1ec8:x21:y05 1ec8:x21:y06 1ec8:x21:y07 1ec8:x21:y08 1ec8:x21:y09 1ec8:x21:y10 1ec8:x21:y11 1ec8:x21:y12 1ec8:x21:y19 1ec8:x21:y20 1ec8:x21:y21 1ec8:x21:y22 1ec8:x21:y23 1ec8:x21:y24 1ec8:x21:y25 1ec8:x21:y26 1ec8:x21:y27 1ec8:x22:y04 1ec8:x22:y05 1ec8:x22:y06 1ec8:x22:y07 1ec8:x22:y08 1ec8:x22:y09 1ec8:x22:y10 1ec8:x22:y11 1ec8:x22:y12 1ec8:x22:y19 1ec8:x22:y20 1ec8:x22:y21 1ec8:x22:y22 1ec8:x22:y23 1ec8:x22:y24 1ec8:x22:y25 1ec8:x22:y26 1ec8:x22:y27 1ec8:x23:y04 1ec8:x23:y05 1ec8:x23:y06 1ec8:x23:y07 1ec8:x23:y08 1ec8:x23:y09 1ec8:x23:y10 1ec8:x23:y11 1ec8:x23:y12 1ec8:x23:y19 1ec8:x23:y20 1ec8:x23:y21 1ec8:x23:y22 1ec8:x23:y23 1ec8:x23:y24 1ec8:x23:y25 1ec8:x23:y26 1ec8:x23:y27 1ec8:x24:y04 1ec8:x24:y05 1ec8:x24:y06 1ec8:x24:y07 1ec8:x24:y08 1ec8:x24:y09 1ec8:x24:y10 1ec8:x24:y11 1ec8:x24:y12 1ec8:x24:y19 1ec8:x24:y20 1ec8:x24:y21 1ec8:x24:y22 1ec8:x24:y23 1ec8:x24:y24 1ec8:x24:y25 1ec8:x24:y26 1ec8:x24:y27
